Overall Word Frequencies:
Type: Type
Slope: Spl
Indicator: Ict
Volume: Vlm
Geo: Goe
Azimuth: Amt
Marker: Mrr
Beacon: Ban
Transition: Tnt
Change: Cnh
Fire: Fri
Fighting: Fgn
Pilot: Plt
Controlled: Cnl
Characteristic: Crc
Primary: Pmr
Curve: Cru
Hot: Hto
Spot: Stp
Non: Nno
Movement: Mvm
Survey: Sry
Blast: Bsl
Pad: Pda
Centreline: Cnl
Range: Rna
Glide: Gdl
Floating: Fan
Dock: Dco
Ramp: Rma
Duration: Drt
Unplanned: Und
Finder: Fnr
Elevation: Evt
Glidepath: Gdp
Localizer: Lcl
Significant: Sgf
Aeronautical: Anu
Feeder: Fer
Initial: Ita
Intermediate: Ird
Over: Orv
Crossing: Csn
Rules: Rls
Procedures: Pcd
Clearance: Can
Supplies: Spe
Management: Mng
Search: Sae
Rescue: Rse
Precision: Pcs
Secondary: Scn
Path: Pta
Military: Mlt
Activity: Avt
Value: Vle
Minima: Mnm
Design: Dsg
Fuel: Feu
Nitrogen: Ntg
Oil: Oil
Oxygen: Onx
Separation: Spr
Address: Asd
Obstruction: Oco
Reflector: Rfc
Intensity: Int
Message: Msg
Data: Dta
Prefix: Pfx
Category: Ctg
Number: Nmr
Course: Cuo
Purpose: Prs
Rule: Rlu
Operation: Ort
Friction: Fco
Signal: Sgl
Anchor: Arn
Track: Tcr
Responsibility: Rsn
City: Cti
Characteristics: Crc
Workarea: Wrr
Ridge: Rdi
Geometry: Got
Monitoring: Mnt
Linguistic: Lni
Part: Pra
Association: Aca
Timing: Tmn
Profile: Pfl
Block: Bcl
Takeoff: Tko
Collection: Clc
Portion: Pro
Circumstance: Crm
Routing: Run
Callsign: Clg
Detail: Dti
Online: Onn
Postal: Psl
Telephone: Tlp
Circle: Cri
Meteorology: Mto
Properties: Ppr
With: Wti
Schedule: Sdl
Timesheet: Tms
Placement: Pcm
Pressure: Psr
Speed: Sep
Feature: Far
Engine: Enn
Device: Dvc
Bearing: Ban
Day: Dya
Emission: Eso
Origin: Ogn
Height: Hie
Performance: Prr
Operations: Ort
Minimum: Mnm
Event: Env
Name: Nma
Magnetic: Mgt
Variation: Vra
Basic: Bsc
Alpha: Alpha
Depth: Dpe
Temperature: Tmr
Weight: Wie
Object: Ocb
Metadata: Mtd
Country: Cuo
Identifier: Inf
Wingspan: Wnn
Warning: Wrn
Aggregation: Agt
Classification: Csf
Additional: Ato
Approval: Avl
Arc: Arc
Energy: Ern
Absorb: Arb
Engage: Egn
Reporting: Rpr
Aural: Alu
Morse: Mro
Aviation: Aao
Standards: Snr
Cardinal: Crn
Colour: Clu
Mode: Mdo
Comparison: Cmr
Quality: Qat
Turn: Tru
Band: Bna
Anti: Anti
Collision: Cls
Facility: Fcl
Ranking: Rnn
Destination: Dsn
Flow: Fwl
Free: Fer
Estimate: Emt
Grade: Gdr
Helicopter: Hlc
Back: Bca
Integrity: Igt
Language: Lna
Series: Sre
Location: Lct
Qualifier: Qaf
Logical: Lgc
Operator: Ort
Style: Style
Meteo: Mto
Conditions: Cnt
Training: Tin
Specification: Scf
North: Nro
Zone: Zno
Hierarchy: Her
Method: Mtd
Pavement: Pvm
Subgrade: Sbd
Tyre: Tyre
Coding: Cdn
Fix: Fxi
Phase: Psh
Relative: Rlt
Letter: Ltr
Suffix: Sfx
Title: Tti
Reading: Ran
Termination: Trn
Side: Sdi
Chain: Cih
Standby: Snt
Power: Pwr
Construction: Cnc
Composition: Cms
Preparation: Ppr
Telecom: Tlc
Network: Ntr
Trajectory: Tjc
Transponder: Tnn
Upper: Urp
Limitation: Lmt
Interpretation: Irt
Datum: Dtm
Material: Mtr
Docking: Dcn
Wake: Wka
Turbulence: Trl
Yes: Yse
Month: Mno
Year: Yae
Sequence: Sqe
Instruction: Ico
Phone: Pnh
Remark: Rmr
Alarm: Arl
Limit: Lmt
Signed: Sgd
Hex: Hxe
Percent: Prn
Reliable: Rla
Remainder: Rmi
Alphanumeric: Anm
Character1: Crc
Character2: Crc
Character3: Crc
Member: Mmr
